origin,destination,price
ALT,PHB,857
ALT,SDU,249
ALT,SXO,234
ALT,SXX,260
ALT,SJP,791
ALT,SJK,832
ALT,SSO,450
ALT,SQY,559
ALT,SBJ,744
ALT,SQM,269
ALT,SQX,733
ALT,GRU,182
ALT,ZMD,201
ALT,THE,784
ALT,SEI,167
ALT,GEL,89
ALT,RRN,679
ALT,RSG,513
ALT,OPS,39
ALT,SOD,636
ALT,SWM,699
ALT,RWS,84
ALT,TBT,672
ALT,CNF,473
ALT,GPB,439
ALT,TGQ,586
ALT,TRQ,233
ALT,TFF,990
ALT,TXF,153
ALT,TEC,707
ALT,TFL,976
ALT,TOW,338
ALT,TSQ,253
ALT,TMT,527
ALT,TUZ,864
ALT,TUR,580
ALT,UBT,991
ALT,UBA,178
ALT,UNA,580
ALT,IPN,214
ALT,BEL,327
ALT,VAL,237
ALT,VIA,929
ALT,BVH,235
ALT,VCP,656
ALT,VDC,373
ALT,VOT,403
ALT,AXE,799
AMJ,PPB,298
AMJ,MVS,281
AMJ,XAP,914
AMJ,CWB,113
AMJ,ALT,364
AMJ,AFL,947
AMJ,ATM,672
AMJ,APY,579
AMJ,APS,3
AMJ,APU,357
AMJ,ARU,230
AMJ,ARS,788
AMJ,AUX,799
AMJ,APQ,80
AMJ,APX,749
AMJ,AAG,680
AMJ,AQA,389
AMJ,AAX,352
AMJ,AQM,535
AMJ,AAI,405
AMJ,ZFU,486
AMJ,AIF,522
AMJ,NAT,240
AMJ,BFH,80
AMJ,BSS,905
AMJ,BAZ,644
AMJ,BQQ,145
AMJ,BDC,189
AMJ,BPG,197
AMJ,BRA,135
AMJ,BRB,945
AMJ,CAW,712
AMJ,RIA,268
AMJ,BAU,864
AMJ,BVM,697
AMJ,BGV,497
AMJ,BNU,693
AMJ,BVB,176
AMJ,BCR,460
AMJ,LAZ,944
AMJ,BYO,475
AMJ,RBB,224
AMJ,BJP,127
AMJ,BVS,239
AMJ,BMS,552
AMJ,BZC,543
AMJ,CFB,542
AMJ,CFC,379
AMJ,CCX,77
AMJ,CCQ,763
AMJ,CDI,997
AMJ,OAL,770
AMJ,CLV,41
AMJ,CMT,132
AMJ,CMC,599
AMJ,CPQ,305
AMJ,CMP,339
AMJ,CXJ,720
AMJ,CGR,787
AMJ,CBW,832
AMJ,NBV,696
AMJ,CQA,669
AMJ,CNV,250
AMJ,FLB,904
AMJ,CKS,253
AMJ,CAF,556
AMJ,CRQ,621
AMJ,CZB,48
AMJ,CLN,852
AMJ,CAU,343
AMJ,CTP,860
AMJ,CAC,722
AMJ,CSS,522
AMJ,JPA,487
AMJ,TLZ,359
AMJ,IGU,71
AMJ,BAT,136
AMJ,LEC,544
AMJ,BGX,673
AMJ,CIZ,392
AMJ,CSW,19
AMJ,ERM,423
AMJ,CDJ,374
AMJ,CCI,729
AMJ,STZ,153
AMJ,CFO,935
AMJ,CGH,421
AMJ,CKO,641
AMJ,CMG,486
AMJ,CCM,985
AMJ,CZS,549
AMJ,CPU,780
AMJ,SJL,609
AMJ,DMT,543
AMJ,DNO,42
AMJ,DIQ,605
AMJ,MVF,845
AMJ,CTQ,693
AMJ,LVB,261
AMJ,DOU,153
AMJ,MII,55
AMJ,PVI,469
AMJ,IOS,797
AMJ,STM,653
AMJ,UDI,220
AMJ,MAO,979
AMJ,ERN,680
AMJ,UMU,326
AMJ,URB,780
AMJ,ESI,558
AMJ,VIX,934
AMJ,ALQ,379
AMJ,PET,152
AMJ,FEJ,485
AMJ,FEC,651
AMJ,FEN,799
AMJ,FRC,130
AMJ,FBE,976
AMJ,JDF,455
AMJ,GIG,754
AMJ,PVH,982
AMJ,GVR,622
AMJ,GCV,823
AMJ,GDP,266
AMJ,GJM,980
AMJ,GNM,311
AMJ,GUZ,182
AMJ,REC,344
AMJ,GUJ,159
AMJ,GMS,13
AMJ,GRP,967
AMJ,LOI,143
AMJ,FLN,998
AMJ,ITR,451
AMJ,HRZ,960
AMJ,ILB,630
AMJ,IMP,701
AMJ,IPU,850
AMJ,IPG,50
AMJ,IRE,221
AMJ,ITN,400
AMJ,ITA,343
AMJ,ITB,261
AMJ,ITI,728
AMJ,ITP,629
AMJ,ITQ,449
AMJ,AUB,404
AMJ,ITE,11
AMJ,IJU,19
AMJ,JCR,858
AMJ,JCM,435
AMJ,JNA,625
AMJ,JTI,297
AMJ,JEQ,440
AMJ,JPR,818
AMJ,JCB,94
AMJ,CPV,14
AMJ,JIA,839
AMJ,JRN,214
AMJ,LBR,526
AMJ,LAJ,38
AMJ,JOI,143
AMJ,RAO,236
AMJ,LEP,151
AMJ,LIP,753
AMJ,LDB,747
AMJ,SSA,491
AMJ,MEA,897
AMJ,MCP,822
AMJ,VAG,873
AMJ,MNX,583
AMJ,MAB,707
AMJ,SLZ,712
AMJ,CGB,588
AMJ,MTG,524
AMJ,MBK,837
AMJ,MBZ,68
AMJ,NTM,162
AMJ,MTE,857
AMJ,MEU,65
AMJ,MOC,357
AMJ,PNG,997
AMJ,PTO,881
AMJ,NNU,327
AMJ,NVT,829
AMJ,NQL,51
AMJ,NOK,486
AMJ,NVP,2
AMJ,OBI,765
AMJ,OYK,253
AMJ,ORX,942
AMJ,OIA,630
AMJ,OUS,235
AMJ,MCZ,393
AMJ,PMW,590
AMJ,PLU,572
AMJ,PBB,215
AMJ,PIN,89
AMJ,PFB,61
AMJ,PSW,700
AMJ,POJ,23
AMJ,PAV,529
AMJ,PNZ,137
AMJ,PCS,967
AMJ,PBQ,350
AMJ,PHI,422
AMJ,FOR,98
AMJ,PIV,129
AMJ,PIG,934
AMJ,POO,587
AMJ,PLL,141
AMJ,PMG,10
AMJ,LCB,467
AMJ,PBX,580
AMJ,PTQ,998
AMJ,PBV,911
AMJ,PNB,599
AMJ,BPS,195
AMJ,PPY,620
AMJ,PDF,948
AMJ,RBR,759
AMJ,BSB,104
AMJ,PGG,861
AMJ,RDC,774
AMJ,MGF,199
AMJ,JDO,392
AMJ,IDO,941
AMJ,RIG,923
AMJ,RVD,788
AMJ,ROO,302
AMJ,URG,213
AMJ,POA,44
AMJ,SNZ,903
AMJ,CSU,386
AMJ,SFV,582
AMJ,GYN,497
AMJ,AJU,244
AMJ,SRA,157
AMJ,SSZ,584
AMJ,PHB,882
AMJ,SDU,966
AMJ,SXO,168
AMJ,SXX,286
AMJ,SJP,67
AMJ,SJK,282
AMJ,SSO,873
AMJ,SQY,91
AMJ,SBJ,533
AMJ,SQM,668
AMJ,SQX,910
AMJ,GRU,656
AMJ,ZMD,108
AMJ,THE,630
AMJ,SEI,840
AMJ,GEL,217
AMJ,RRN,937
AMJ,RSG,818
AMJ,OPS,571
AMJ,SOD,247
AMJ,SWM,343
AMJ,RWS,463
AMJ,TBT,974
AMJ,CNF,436
AMJ,GPB,111
AMJ,TGQ,993
AMJ,TRQ,280
AMJ,TFF,735
AMJ,TXF,419
AMJ,TEC,912
AMJ,TFL,118
AMJ,TOW,465
AMJ,TSQ,527
AMJ,TMT,328
AMJ,TUZ,197
AMJ,TUR,916
AMJ,UBT,112
AMJ,UBA,557
AMJ,UNA,324
AMJ,IPN,262
AMJ,BEL,33
AMJ,VAL,779
AMJ,VIA,342
AMJ,BVH,592
AMJ,VCP,160
AMJ,VDC,8
AMJ,VOT,682
AMJ,AXE,638
AFL,PPB,439
AFL,MVS,362
AFL,XAP,847
AFL,CWB,936
AFL,ALT,866
AFL,AMJ,104
AFL,ATM,513
AFL,APY,253
AFL,APS,680
AFL,APU,85
AFL,ARU,9
AFL,ARS,13
AFL,AUX,849
AFL,APQ,262
AFL,APX,304
AFL,AAG,900
AFL,AQA,54
AFL,AAX,477
AFL,AQM,691
AFL,AAI,925
AFL,ZFU,683
AFL,AIF,811
AFL,NAT,500
AFL,BFH,287
AFL,BSS,271
AFL,BAZ,109
AFL,BQQ,438
AFL,BDC,866
AFL,BPG,625
AFL,BRA,386
AFL,BRB,150
AFL,CAW,69
AFL,RIA,779
AFL,BAU,513
AFL,BVM,908
AFL,BGV,395
AFL,BNU,822
AFL,BVB,318
AFL,BCR,729
AFL,LAZ,884
AFL,BYO,410
AFL,RBB,437
AFL,BJP,418
AFL,BVS,720
AFL,BMS,162
AFL,BZC,435
AFL,CFB,457
AFL,CFC,793
AFL,CCX,678
AFL,CCQ,966
AFL,CDI,472
AFL,OAL,172
AFL,CLV,230
AFL,CMT,394
AFL,CMC,775
AFL,CPQ,133
AFL,CMP,862
AFL,CXJ,370
AFL,CGR,670
AFL,CBW,611
AFL,NBV,738
AFL,CQA,752
AFL,CNV,895
AFL,FLB,364
AFL,CKS,91
AFL,CAF,499
AFL,CRQ,586
AFL,CZB,636
AFL,CLN,776
AFL,CAU,267
AFL,CTP,578
AFL,CAC,630
AFL,CSS,688
AFL,JPA,545
AFL,TLZ,215
AFL,IGU,672
AFL,BAT,448
AFL,LEC,807
AFL,BGX,936
AFL,CIZ,930
AFL,CSW,539
AFL,ERM,376
AFL,CDJ,250
AFL,CCI,202
AFL,STZ,741
AFL,CFO,835
AFL,CGH,398
AFL,CKO,613
AFL,CMG,395
AFL,CCM,112
AFL,CZS,57
AFL,CPU,920
AFL,SJL,825
AFL,DMT,620
AFL,DNO,639
AFL,DIQ,605
AFL,MVF,84
AFL,CTQ,773
AFL,LVB,318
AFL,DOU,839
AFL,MII,534
AFL,PVI,811
AFL,IOS,924
AFL,STM,593
AFL,UDI,59
AFL,MAO,59
AFL,ERN,680
AFL,UMU,844
AFL,URB,422
AFL,ESI,493
AFL,VIX,417
AFL,ALQ,93
AFL,PET,799
AFL,FEJ,954
AFL,FEC,963
AFL,FEN,414
AFL,FRC,996
AFL,FBE,507
AFL,JDF,417
AFL,GIG,708
AFL,PVH,453
AFL,GVR,187
AFL,GCV,158
AFL,GDP,353
AFL,GJM,94
AFL,GNM,697
AFL,GUZ,8
AFL,REC,116
AFL,GUJ,445
AFL,GMS,833
AFL,GRP,12
AFL,LOI,94
AFL,FLN,909
AFL,ITR,115
AFL,HRZ,113
AFL,ILB,514
AFL,IMP,974
AFL,IPU,388
AFL,IPG,637
AFL,IRE,29
AFL,ITN,570
AFL,ITA,317
AFL,ITB,34
AFL,ITI,79
AFL,ITP,416
AFL,ITQ,810
AFL,AUB,435
AFL,ITE,103
AFL,IJU,914
AFL,JCR,465
AFL,JCM,547
AFL,JNA,381
AFL,JTI,923
AFL,JEQ,535
AFL,JPR,355
AFL,JCB,143
AFL,CPV,200
AFL,JIA,985
AFL,JRN,625
AFL,LBR,67
AFL,LAJ,367
AFL,JOI,340
AFL,RAO,77
AFL,LEP,39
AFL,LIP,164
AFL,LDB,822
AFL,SSA,846
AFL,MEA,684
AFL,MCP,39
AFL,VAG,592
AFL,MNX,6
AFL,MAB,488
AFL,SLZ,419
AFL,CGB,211
AFL,MTG,105
AFL,MBK,576
AFL,MBZ,109
AFL,NTM,532
AFL,MTE,307
AFL,MEU,689
AFL,MOC,164
AFL,PNG,555
AFL,PTO,212
AFL,NNU,458
AFL,NVT,925
AFL,NQL,687
AFL,NOK,536
AFL,NVP,678
AFL,OBI,695
AFL,OYK,940
AFL,ORX,859
AFL,OIA,704
AFL,OUS,922
AFL,MCZ,336
AFL,PMW,892
AFL,PLU,401
AFL,PBB,794
AFL,PIN,824
AFL,PFB,987
AFL,PSW,224
AFL,POJ,555
AFL,PAV,897
AFL,PNZ,351
AFL,PCS,802
AFL,PBQ,58
AFL,PHI,998
AFL,FOR,808
AFL,PIV,77
AFL,PIG,587
AFL,POO,726
AFL,PLL,424
AFL,PMG,349
AFL,LCB,237
AFL,PBX,392
AFL,PTQ,227
AFL,PBV,925
AFL,PNB,84
AFL,BPS,817
AFL,PPY,381
AFL,PDF,75
AFL,RBR,564
AFL,BSB,447
AFL,PGG,657
AFL,RDC,874
AFL,MGF,955
AFL,JDO,872
AFL,IDO,355
AFL,RIG,525
AFL,RVD,435
AFL,ROO,909
AFL,URG,198
AFL,POA,283
AFL,SNZ,885
AFL,CSU,67
AFL,SFV,738
AFL,GYN,807
AFL,AJU,265
AFL,SRA,871
AFL,SSZ,203
AFL,PHB,517
AFL,SDU,916
AFL,SXO,618
AFL,SXX,766
AFL,SJP,588
AFL,SJK,654
AFL,SSO,514
AFL,SQY,184
AFL,SBJ,272
AFL,SQM,765
AFL,SQX,974
AFL,GRU,850
AFL,ZMD,225
AFL,THE,232
AFL,SEI,411
AFL,GEL,28
AFL,RRN,324
AFL,RSG,849
AFL,OPS,275
AFL,SOD,500
AFL,SWM,884
AFL,RWS,994
AFL,TBT,912
AFL,CNF,917
AFL,GPB,710
AFL,TGQ,745
AFL,TRQ,518
AFL,TFF,121
AFL,TXF,735
AFL,TEC,302
AFL,TFL,734
AFL,TOW,781
AFL,TSQ,461
AFL,TMT,749
AFL,TUZ,557
AFL,TUR,539
AFL,UBT,197
AFL,UBA,579
AFL,UNA,694
AFL,IPN,141
AFL,BEL,675
AFL,VAL,70
AFL,VIA,664
AFL,BVH,989
AFL,VCP,580
AFL,VDC,294
AFL,VOT,344
AFL,AXE,786
ATM,PPB,565
ATM,MVS,759
ATM,XAP,304
ATM,CWB,968
ATM,ALT,302
ATM,AMJ,703
ATM,AFL,608
ATM,APY,692
ATM,APS,646
ATM,APU,996
ATM,ARU,280
ATM,ARS,666
ATM,AUX,761
ATM,APQ,643
ATM,APX,25
ATM,AAG,928
ATM,AQA,627
ATM,AAX,113
ATM,AQM,184
ATM,AAI,580
ATM,ZFU,357
ATM,AIF,210
ATM,NAT,225
ATM,BFH,889
ATM,BSS,965
ATM,BAZ,989
ATM,BQQ,964
ATM,BDC,294
ATM,BPG,416
ATM,BRA,655
ATM,BRB,720
ATM,CAW,188
ATM,RIA,434
ATM,BAU,254
ATM,BVM,119
ATM,BGV,315
ATM,BNU,214
ATM,BVB,497
ATM,BCR,5
ATM,LAZ,16
ATM,BYO,240
ATM,RBB,623
ATM,BJP,201
ATM,BVS,629
ATM,BMS,437
ATM,BZC,418
ATM,CFB,422
ATM,CFC,443
ATM,CCX,222
ATM,CCQ,908
ATM,CDI,127
ATM,OAL,364
ATM,CLV,759
ATM,CMT,309
ATM,CMC,520
ATM,CPQ,511
ATM,CMP,113
ATM,CXJ,501
ATM,CGR,526
ATM,CBW,125
ATM,NBV,878
ATM,CQA,418
ATM,CNV,949
ATM,FLB,249
ATM,CKS,723
ATM,CAF,322
ATM,CRQ,481
ATM,CZB,433
ATM,CLN,307
ATM,CAU,260
ATM,CTP,191
ATM,CAC,458
ATM,CSS,358
ATM,JPA,607
ATM,TLZ,349
ATM,IGU,794
ATM,BAT,837
ATM,LEC,660
ATM,BGX,417
ATM,CIZ,269
ATM,CSW,196
ATM,ERM,39
ATM,CDJ,926
ATM,CCI,845
ATM,STZ,938
ATM,CFO,158
ATM,CGH,564
ATM,CKO,817
ATM,CMG,815
ATM,CCM,572
ATM,CZS,367
ATM,CPU,811
ATM,SJL,280
ATM,DMT,46
ATM,DNO,10
ATM,DIQ,204
ATM,MVF,85
ATM,CTQ,853
ATM,LVB,160
ATM,DOU,279
ATM,MII,834
ATM,PVI,772
ATM,IOS,783
ATM,STM,653
ATM,UDI,259
ATM,MAO,254
ATM,ERN,316
ATM,UMU,327
ATM,URB,117
ATM,ESI,110
ATM,VIX,522
ATM,ALQ,375
ATM,PET,852
ATM,FEJ,596
ATM,FEC,169
ATM,FEN,714
ATM,FRC,295
ATM,FBE,744
ATM,JDF,693
ATM,GIG,406
ATM,PVH,343
ATM,GVR,540
ATM,GCV,571
ATM,GDP,467
ATM,GJM,713
ATM,GNM,479
ATM,GUZ,895
ATM,REC,577
ATM,GUJ,421
ATM,GMS,492
ATM,GRP,541
ATM,LOI,794
ATM,FLN,598
ATM,ITR,955
ATM,HRZ,979
ATM,ILB,239
ATM,IMP,832
ATM,IPU,464
ATM,IPG,489
ATM,IRE,734
ATM,ITN,172
ATM,ITA,966
ATM,ITB,708
ATM,ITI,153
ATM,ITP,252
ATM,ITQ,638
ATM,AUB,841
ATM,ITE,483
ATM,IJU,788
ATM,JCR,262
ATM,JCM,640
ATM,JNA,147
ATM,JTI,27
ATM,JEQ,688
ATM,JPR,615
ATM,JCB,255
ATM,CPV,156
ATM,JIA,326
ATM,JRN,184
ATM,LBR,995
ATM,LAJ,992
ATM,JOI,684
ATM,RAO,811
ATM,LEP,405
ATM,LIP,474
ATM,LDB,394
ATM,SSA,283
ATM,MEA,711
ATM,MCP,81
ATM,VAG,343
ATM,MNX,70
ATM,MAB,30
ATM,SLZ,69
ATM,CGB,98
ATM,MTG,798
ATM,MBK,623
ATM,MBZ,588
ATM,NTM,264
ATM,MTE,491
ATM,MEU,774
ATM,MOC,360
ATM,PNG,269
ATM,PTO,67
ATM,NNU,887
ATM,NVT,200
ATM,NQL,342
ATM,NOK,25
ATM,NVP,424
ATM,OBI,680
ATM,OYK,917
ATM,ORX,723
ATM,OIA,81
ATM,OUS,4
ATM,MCZ,117
ATM,PMW,243
ATM,PLU,471
ATM,PBB,430
ATM,PIN,311
ATM,PFB,430
ATM,PSW,71
ATM,POJ,964
ATM,PAV,958
ATM,PNZ,773
ATM,PCS,340
ATM,PBQ,646
ATM,PHI,203
ATM,FOR,558
ATM,PIV,496
ATM,PIG,910
ATM,POO,725
ATM,PLL,919
ATM,PMG,321
ATM,LCB,253
ATM,PBX,677
ATM,PTQ,854
ATM,PBV,332
ATM,PNB,627
ATM,BPS,164
ATM,PPY,233
ATM,PDF,518
ATM,RBR,977
ATM,BSB,418
ATM,PGG,782
ATM,RDC,839
ATM,MGF,128
ATM,JDO,475
ATM,IDO,278
ATM,RIG,151
ATM,RVD,583
ATM,ROO,434
ATM,URG,662
ATM,POA,12
ATM,SNZ,810
ATM,CSU,85
ATM,SFV,984
ATM,GYN,34
ATM,AJU,928
ATM,SRA,243
ATM,SSZ,576
ATM,PHB,808
ATM,SDU,750
ATM,SXO,59
ATM,SXX,737
ATM,SJP,192
ATM,SJK,178
ATM,SSO,262
ATM,SQY,983
ATM,SBJ,56
ATM,SQM,3
ATM,SQX,538
ATM,GRU,516
ATM,ZMD,251
ATM,THE,796
ATM,SEI,629
ATM,GEL,207
ATM,RRN,729
ATM,RSG,154
ATM,OPS,595
ATM,SOD,253
ATM,SWM,210
ATM,RWS,180
ATM,TBT,771
ATM,CNF,648
ATM,GPB,5
ATM,TGQ,969
ATM,TRQ,750
ATM,TFF,122
ATM,TXF,296
ATM,TEC,399
ATM,TFL,238
ATM,TOW,285
ATM,TSQ,660
ATM,TMT,707
ATM,TUZ,94
ATM,TUR,169
ATM,UBT,789
ATM,UBA,401
ATM,UNA,882
ATM,IPN,286
ATM,BEL,380
ATM,VAL,201
ATM,VIA,584
ATM,BVH,510
ATM,VCP,615
ATM,VDC,420
ATM,VOT,58
ATM,AXE,528
APY,PPB,988
APY,MVS,260
APY,XAP,372
APY,CWB,423
APY,ALT,134
APY,AMJ,409
APY,AFL,892
APY,ATM,395
APY,APS,96
APY,APU,556
APY,ARU,144
APY,ARS,932
APY,AUX,954
APY,APQ,150
APY,APX,803
APY,AAG,732
APY,AQA,34
APY,AAX,57
APY,AQM,335
APY,AAI,20
APY,ZFU,248
APY,AIF,921
APY,NAT,971
APY,BFH,464
APY,BSS,389
APY,BAZ,352
APY,BQQ,783
APY,BDC,791
APY,BPG,611
APY,BRA,321
APY,BRB,324
APY,CAW,558
APY,RIA,235
APY,BAU,873
APY,BVM,883
APY,BGV,797
APY,BNU,920
APY,BVB,191
APY,BCR,813
APY,LAZ,697
APY,BYO,369
APY,RBB,554
APY,BJP,903
APY,BVS,983
APY,BMS,538
APY,BZC,808
APY,CFB,599
APY,CFC,907
APY,CCX,909
APY,CCQ,77
APY,CDI,754
APY,OAL,375
APY,CLV,169
APY,CMT,715
APY,CMC,887
APY,CPQ,379
APY,CMP,506
APY,CXJ,527
APY,CGR,941
APY,CBW,617
APY,NBV,851
APY,CQA,906
APY,CNV,789
APY,FLB,50
APY,CKS,965
APY,CAF,831
APY,CRQ,495
APY,CZB,713
APY,CLN,815
APY,CAU,621
APY,CTP,31
APY,CAC,319
APY,CSS,407
APY,JPA,82
APY,TLZ,306
APY,IGU,804
APY,BAT,525
APY,LEC,911
APY,BGX,974
APY,CIZ,673
APY,CSW,414
APY,ERM,403
APY,CDJ,568
APY,CCI,350
APY,STZ,961
APY,CFO,371
APY,CGH,591
APY,CKO,815
APY,CMG,345
APY,CCM,310
APY,CZS,920
APY,CPU,669
APY,SJL,662
APY,DMT,709
APY,DNO,419
APY,DIQ,298
APY,MVF,372
APY,CTQ,79
APY,LVB,347
APY,DOU,713
APY,MII,91
APY,PVI,649
APY,IOS,733
APY,STM,72
APY,UDI,594
APY,MAO,344
APY,ERN,80
APY,UMU,318
APY,URB,213
APY,ESI,657
APY,VIX,1000
APY,ALQ,234
APY,PET,392
APY,FEJ,513
APY,FEC,357
APY,FEN,695
APY,FRC,254
APY,FBE,444
APY,JDF,351
APY,GIG,889
APY,PVH,938
APY,GVR,497
APY,GCV,173
APY,GDP,425
APY,GJM,75
APY,GNM,470
APY,GUZ,153
APY,REC,728
APY,GUJ,390
APY,GMS,245
APY,GRP,783
APY,LOI,238
APY,FLN,825
APY,ITR,449
APY,HRZ,167
APY,ILB,676
APY,IMP,750
APY,IPU,398
APY,IPG,383
APY,IRE,357
APY,ITN,561
APY,ITA,864
APY,ITB,229
APY,ITI,518
APY,ITP,190
APY,ITQ,486
APY,AUB,724
APY,ITE,209
APY,IJU,724
APY,JCR,526
APY,JCM,791
APY,JNA,9
APY,JTI,446
APY,JEQ,956
APY,JPR,722
APY,JCB,80
APY,CPV,638
APY,JIA,567
APY,JRN,716
APY,LBR,677
APY,LAJ,868
APY,JOI,581
APY,RAO,526
APY,LEP,745
APY,LIP,530
APY,LDB,163
APY,SSA,480
APY,MEA,377
APY,MCP,876
APY,VAG,463
APY,MNX,820
APY,MAB,289
APY,SLZ,607
APY,CGB,627
APY,MTG,733
APY,MBK,970
APY,MBZ,567
APY,NTM,921
APY,MTE,52
APY,MEU,934
APY,MOC,253
APY,PNG,297
APY,PTO,494
APY,NNU,402
APY,NVT,74
APY,NQL,555
APY,NOK,55
APY,NVP,875
APY,OBI,140
APY,OYK,253
APY,ORX,649
APY,OIA,362
APY,OUS,53
APY,MCZ,212
APY,PMW,964
APY,PLU,792
APY,PBB,520
APY,PIN,727
APY,PFB,405
APY,PSW,655
APY,POJ,178
APY,PAV,623
APY,PNZ,974
APY,PCS,811
APY,PBQ,621
APY,PHI,710
APY,FOR,865
APY,PIV,20
APY,PIG,743
APY,POO,701
APY,PLL,506
APY,PMG,137
APY,LCB,407
APY,PBX,532
APY,PTQ,867
APY,PBV,592
APY,PNB,50
APY,BPS,332
APY,PPY,884
APY,PDF,802
APY,RBR,325
APY,BSB,41
APY,PGG,707
APY,RDC,52
APY,MGF,843
APY,JDO,395
APY,IDO,381
APY,RIG,228
APY,RVD,233
APY,ROO,121
APY,URG,823
APY,POA,335
APY,SNZ,977
APY,CSU,331
APY,SFV,883
APY,GYN,419
APY,AJU,974
APY,SRA,440
APY,SSZ,575
APY,PHB,837
APY,SDU,460
APY,SXO,420
APY,SXX,759
APY,SJP,807
APY,SJK,819
APY,SSO,855
APY,SQY,144
APY,SBJ,574
APY,SQM,681
APY,SQX,854
APY,GRU,556
APY,ZMD,467
APY,THE,810
APY,SEI,634
APY,GEL,553
APY,RRN,590
APY,RSG,60
APY,OPS,409
APY,SOD,810
APY,SWM,901
APY,RWS,25
APY,TBT,605
APY,CNF,589
APY,GPB,901
APY,TGQ,148
APY,TRQ,342
APY,TFF,385
APY,TXF,805
APY,TEC,655
APY,TFL,747
APY,TOW,579
APY,TSQ,701
APY,TMT,294
APY,TUZ,148
APY,TUR,934
APY,UBT,821
APY,UBA,151
APY,UNA,831
APY,IPN,868
APY,BEL,937
APY,VAL,148
APY,VIA,575
APY,BVH,56
APY,VCP,508
APY,VDC,996
APY,VOT,149
APY,AXE,234
APS,PPB,91
APS,MVS,38
APS,XAP,818
APS,CWB,529
APS,ALT,119
APS,AMJ,307
APS,AFL,108
APS,ATM,292
APS,APY,36
APS,APU,963
APS,ARU,467
APS,ARS,467
APS,AUX,652
APS,APQ,607
APS,APX,990
APS,AAG,640
APS,AQA,872
APS,AAX,6
APS,AQM,967
APS,AAI,397
APS,ZFU,422
APS,AIF,562
APS,NAT,241
APS,BFH,121
APS,BSS,377
APS,BAZ,485
APS,BQQ,88
APS,BDC,928
APS,BPG,988
APS,BRA,217
APS,BRB,500
APS,CAW,769
APS,RIA,929
APS,BAU,813
APS,BVM,1
APS,BGV,880
APS,BNU,104
APS,BVB,889
APS,BCR,590
APS,LAZ,341
APS,BYO,518
APS,RBB,14
APS,BJP,535
APS,BVS,899
APS,BMS,873
APS,BZC,687
APS,CFB,947
APS,CFC,780
APS,CCX,450
APS,CCQ,380
APS,CDI,561
APS,OAL,413
APS,CLV,211
APS,CMT,798
APS,CMC,182
APS,CPQ,512
APS,CMP,670
APS,CXJ,450
APS,CGR,8
APS,CBW,699
APS,NBV,813
APS,CQA,970
APS,CNV,432
APS,FLB,398
APS,CKS,77
APS,CAF,427
APS,CRQ,774
APS,CZB,857
APS,CLN,807
APS,CAU,773
APS,CTP,657
APS,CAC,318
APS,CSS,3
APS,JPA,776
APS,TLZ,343
APS,IGU,684
APS,BAT,453
APS,LEC,733
APS,BGX,614
APS,CIZ,632
APS,CSW,588
APS,ERM,512
APS,CDJ,697
APS,CCI,464
APS,STZ,394
APS,CFO,933
APS,CGH,918
APS,CKO,946
APS,CMG,75
APS,CCM,354
APS,CZS,686
APS,CPU,554
APS,SJL,747
APS,DMT,349
APS,DNO,871
APS,DIQ,865
APS,MVF,625
APS,CTQ,748
APS,LVB,259
APS,DOU,227
APS,MII,584
APS,PVI,380
APS,IOS,733
APS,STM,35
APS,UDI,334
APS,MAO,924
APS,ERN,23
APS,UMU,228
APS,URB,298
APS,ESI,343
APS,VIX,28
APS,ALQ,200
APS,PET,574
APS,FEJ,202
APS,FEC,669
APS,FEN,647
APS,FRC,377
APS,FBE,496
APS,JDF,669
APS,GIG,291
APS,PVH,43
APS,GVR,807
APS,GCV,415
APS,GDP,886
APS,GJM,92
APS,GNM,955
APS,GUZ,683
APS,REC,855
APS,GUJ,994
APS,GMS,284
APS,GRP,46
APS,LOI,723
APS,FLN,683
APS,ITR,704
APS,HRZ,316
APS,ILB,709
APS,IMP,568
APS,IPU,349
APS,IPG,173
APS,IRE,167
APS,ITN,107
APS,ITA,23
APS,ITB,716
APS,ITI,172
APS,ITP,289
APS,ITQ,434
APS,AUB,990
APS,ITE,289
APS,IJU,807
APS,JCR,49
APS,JCM,827
APS,JNA,184
APS,JTI,639
APS,JEQ,293
APS,JPR,765
APS,JCB,624
APS,CPV,359
APS,JIA,385
APS,JRN,464
APS,LBR,756
APS,LAJ,525
APS,JOI,339
APS,RAO,674
APS,LEP,612
APS,LIP,583
APS,LDB,297
APS,SSA,360
APS,MEA,762
APS,MCP,501
APS,VAG,594
APS,MNX,913
APS,MAB,704
APS,SLZ,152
APS,CGB,241
APS,MTG,727
APS,MBK,410
APS,MBZ,180
APS,NTM,619
APS,MTE,953
APS,MEU,283
APS,MOC,122
APS,PNG,685
APS,PTO,357
APS,NNU,995
APS,NVT,54
APS,NQL,667
APS,NOK,601
APS,NVP,848
APS,OBI,835
APS,OYK,308
APS,ORX,135
APS,OIA,185
APS,OUS,341
APS,MCZ,534
APS,PMW,69
APS,PLU,268
APS,PBB,150
APS,PIN,818
APS,PFB,681
APS,PSW,314
APS,POJ,314
APS,PAV,163
APS,PNZ,977
APS,PCS,314
APS,PBQ,590
APS,PHI,961
APS,FOR,956
APS,PIV,315
APS,PIG,806
APS,POO,480
APS,PLL,646
APS,PMG,544
